,AbstractPlayersFeature1,AbstractPlayersFeature2,AbstractPlayersFeature3,AbstractPlayersFeature4,AbstractPlayersFeature5,year,franchID,rating_max_C,rating_max_F,rating_max_G,rating_second_max_C,rating_second_max_F,rating_second_max_G,rating_third_max_C,rating_third_max_F,rating_third_max_G,mean_C,mean_F,mean_G,no_new_players
0,-68.50584795610506,-0.643121481195101,0.03978212056074996,-0.16035151530098177,-0.1298197978036493,1.0,CHA,0.43986467278773056,0.4939969412236729,0.535606487319707,0.43986467278773056,0.4939969412236729,0.535606487319707,0.43986467278773056,0.43505886632600804,0.535606487319707,0.43986467278773056,0.46452790377484043,0.49586125365571515,3.0
1,-67.50970984228864,-0.660442712652046,-0.09754180700632037,-0.14223394837413578,0.025497265590962725,1.0,CLE,0.5322039063463935,0.5708275441542456,0.572900546585291,0.5322039063463935,0.5708275441542456,0.572900546585291,0.5322039063463935,0.5708275441542456,0.572900546585291,0.5229907472102974,0.513338267488759,0.5098298531323769,2.0
2,-66.50751336131178,-0.5768506225621964,0.04046461316398706,-0.11723770347463598,-0.1845747343927582,1.0,CON,0.5513167212070658,0.0,0.5289594882238743,0.5513167212070658,0.0,0.5289594882238743,0.5513167212070658,0.0,0.45100529991815713,0.5513167212070658,0.0,0.48998239407101574,4.0
3,-65.50084488275328,-0.7054094709532366,-0.08135993811568402,-0.18470286753368306,0.09211927873073594,1.0,DET,0.0,0.4680529710883891,0.448280510276,0.0,0.4680529710883891,0.448280510276,0.0,0.41329236255872437,0.448280510276,0.0,0.44067266682355677,0.448280510276,5.0
4,-64.48879694277159,-0.4796689548208304,1.8619320598741567,0.29754983113751776,0.12034957278210999,1.0,HOU,0.5165215089446582,0.555363856292217,0.6137326313132155,0.5165215089446582,0.555363856292217,0.6137326313132155,0.5165215089446582,0.555363856292217,0.5931959730476252,0.5165215089446582,0.555363856292217,0.6034643021804204,4.0
5,-63.506407843893165,-0.6222417150889707,-0.002521040276999453,-0.13360535139006247,-0.159472270914367,1.0,IND,0.4277028640550231,0.49789544915144357,0.46567621662749215,0.4277028640550231,0.49789544915144357,0.46567621662749215,0.4277028640550231,0.49789544915144357,0.44038276083797373,0.4277028640550231,0.4503827883775219,0.45302948873273297,3.0
6,-62.49509384755542,3.477549175440228,0.09946108943330897,-1.404256903820373,0.380172041391042,1.0,LAS,0.5918415618523685,0.6153925447555568,0.5607884788408029,0.5918415618523685,0.6153925447555568,0.5607884788408029,0.47286041955107755,0.5366510355113563,0.5607884788408029,0.532350990701723,0.5760217901334566,0.535422607422593,2.0
7,-61.50413199133101,-0.5827452257917709,-0.00410945224999676,0.1306598315083154,0.23348973632132103,1.0,MIA,0.47289109127448237,0.43088683798076965,0.48257950536347904,0.47289109127448237,0.43088683798076965,0.48257950536347904,0.47289109127448237,0.3580322443140843,0.46294604675943435,0.47289109127448237,0.394459541147427,0.47276277606145667,4.0
8,-60.50606887725257,-0.6469556408849668,-0.13688914308718875,0.2792596452312303,0.9625553754171663,1.0,MIN,0.4031174869416689,0.45403364809007557,0.5292116618950843,0.4031174869416689,0.45403364809007557,0.5292116618950843,0.4031174869416689,0.4355973900175223,0.4058877700772546,0.4031174869416689,0.4448155190537989,0.46754971598616946,5.0
9,-59.49748287543294,-0.6940382516751501,0.3468148121784912,-0.02708324783922017,0.16375625980386319,1.0,NYL,0.0,0.5793716491410301,0.5936294648636812,0.0,0.5793716491410301,0.5936294648636812,0.0,0.5433666370857351,0.5936294648636812,0.0,0.5613691431133826,0.5124050144122768,6.0
10,-58.50906110345674,-0.6392961721652456,0.02841182144603222,-0.32411489166822854,-0.40112900790758016,1.0,PHO,0.40042072779566223,0.5733994853889244,0.6191475214157834,0.40042072779566223,0.5733994853889244,0.6191475214157834,0.40042072779566223,0.5087065379142266,0.6191475214157834,0.40042072779566223,0.5410530116515755,0.4998835245093865,7.0
11,-57.50646587119188,-0.6546726881409647,-0.04342553589480108,-0.14133060217478355,-0.15808681455914214,1.0,POR,0.3856952046931108,0.4601252111671641,0.4612073857072295,0.3856952046931108,0.4601252111671641,0.4612073857072295,0.3856952046931108,0.4601252111671641,0.4612073857072295,0.3856952046931108,0.43603552364947973,0.45045291744523713,4.0
12,-56.510483935063796,-0.5668087803383299,-0.08628727704213447,-0.18851706552270392,-0.32209650371398924,1.0,SAC,0.44039136564404324,0.49569460880920446,0.5840867017456913,0.44039136564404324,0.49569460880920446,0.5840867017456913,0.44039136564404324,0.49569460880920446,0.5840867017456913,0.44039136564404324,0.49569460880920446,0.514638107317317,2.0
13,-55.50704549382812,-0.5815532043304422,0.010016981474748676,-0.11044875274792078,-0.22932418524133863,1.0,SAS,0.4679819374374571,0.45945334064270826,0.4562499515927961,0.4679819374374571,0.45945334064270826,0.4562499515927961,0.41554168370004807,0.45945334064270826,0.4562499515927961,0.4417618105687526,0.4370255606647821,0.445934286181562,3.0
14,-54.50746211972761,-0.6734008286847062,-0.15451967326694202,-0.17311994977702327,-0.16946139555704706,1.0,SEA,0.4264308617592175,0.41441676052825593,0.45041111137671813,0.4264308617592175,0.41441676052825593,0.45041111137671813,0.4264308617592175,0.40978340632866295,0.45041111137671813,0.40847669274819975,0.41210008342845944,0.4023579683291897,2.0
